GEOID,percent_flood_100,percent_flood_500,percent_tidal,blue_percent,asthma,diabetes,vulnerable_age,minority_rate,old_home_rate,low_income_rate,unemployment_rate
11001004001,4.459348303,5.654270964,0,2.34543433,9,4.2,18.2573659,30.64719214,89.67587035,6.226650062,10.96810297
11001004002,0,0,0,1.84506232,9.6,3.9,17.25919174,33.94105135,75.85914298,12.84009547,10.44725162
11001003600,0,0,0,2.250763609,10.3,5.8,9.466666667,43.62222222,59.78705979,14.63523132,13.3201776
11001004201,0,0,0,10.06707441,9.1,3.4,6.513647643,22.51861042,95.32908705,9.024896266,9.832965648
11001004202,0,0,0,11.2095718,9.3,4,12.16991963,34.63451971,87.84933171,12.44582043,21.45684877
11001007407,0,0,0,1.555075704,13.3,12.1,18.55004403,94.18843557,44.34361766,48.83255504,33.88888889
11001006801,0,0,0,0.661149447,10.8,7.1,15.19154557,44.25363276,87.58109361,15.49707602,18.38235294
11001010700,0,0,0,32.55369337,9.1,3,9.041262136,28.45873786,63.94199077,20.52715655,17.33996271
11001009604,18.27317916,21.15543802,12.61957366,7.832002918,12.5,13.4,28.39958159,95.65899582,98.01324503,30.95794393,30.25806452
11001000201,0,0,0,9.188959948,13.6,2,0,40.5643739,NA,NA,61.83421517
11001000300,0,0,0,2.674720966,9.5,4.5,19.58017287,28.85870524,79.48442535,11.11111111,26.74870466
11001000400,1.110339427,1.276810098,0,3.201577219,8.8,6.8,25.30612245,39.35860058,49.03954802,18.48137536,43.75441073
11001000502,0.298877142,0.298877142,0,1.503302619,9.6,5.5,23.83990719,27.20417633,95.92286501,10.40828062,17.90932934
11001004600,0,0,0,4.256836292,10,6.3,14.45389143,51.73315893,91.19951778,22.89719626,18.84510339
11001004801,0,0,0,4.381935083,9.6,5.9,18.24790985,48.01890222,66.64564943,17.57944557,20.69233761
11001004802,0,0,0,2.450790307,10.6,7.4,9.650302623,62.50840619,64.87221316,19.13357401,12.4300112
11001004902,0,0,0,2.98235475,9.3,4.2,5.91030591,42.14434214,36.48707841,18.74427131,9.918166939
11001007401,39.36581182,48.11475924,15.5821646,30.5182271,15,16.4,32.23593964,98.01097394,55.32150776,77.23156533,45.40337711
11001007403,0,0,0,0.497143933,16.2,14.5,10.68729759,99.49622166,67.68292683,78.04123711,38.3277592
11001005503,9.052608245,9.816032116,1.655505965,7.891633622,10.1,6.2,15.41642056,23.15416421,25.41827542,39.32773109,24.27643237
11001005801,0.735979365,4.390228497,0,15.02498266,9.2,7.4,23.65168539,27.35955056,14.88801054,12.5,24.94145199
11001009804,13.44063889,15.15239474,0,3.19488669,13.6,14.9,12.75066213,94.96783958,76.70720299,43.89233954,25.76985413
11001001702,0,0,0,1.844927875,10.3,7.6,20.72630647,55.56539711,58.84907709,13.53846154,22.07792208
11001010300,0,0,0,4.570544703,11.2,11.3,21.89226519,77.69337017,63.82978723,28.54767184,27.43231181
11001001804,0,0,0,1.313960646,11.6,12.8,17.11495947,97.51289609,86.45928637,35.70355533,28.12248187
11001001901,0,0,0,1.722497751,11.4,10.9,23.29185767,74.63435931,98.16768462,24.42702051,24.50581395
11001001902,0,0,0,2.922974478,10.8,11.1,21.47377939,75.36166365,96.91075515,18.01692866,29.62962963
11001005001,0,0,0,6.851571666,8.8,3.9,8.769379845,33.72093023,70.5400982,1.811594203,14.24672489
11001009807,0.039808473,0.056653503,0,0.70234993,12.6,12.9,25.04515352,98.34437086,71.89473684,45.44930876,39.41499086
11001009802,0,0,0,0.111097211,13.9,11.3,27.30714624,99.1954567,75.34833869,61.02088167,51.52616279
11001009803,9.418959401,11.35927687,0,1.09525859,13.4,14.7,18.395574,96.9571231,65.08238276,63.97652238,41.86550976
11001002002,0,0,0,2.508088464,10,8.8,18.09547004,67.92498782,84.375,15.80687831,26.03728202
11001002101,0,0,0,16.34490181,10.5,9.1,23.73023882,82.77833838,81.12185687,27.49701552,22.77274893
11001002900,0,0,0,9.367561891,9.7,5.6,19.03211806,61.04600694,85.93913956,12.80379372,19.92556542
11001003100,0,0,0,2.574201374,9.6,4.5,12.58146784,46.69878152,63.80429356,16.27543036,12.224
11001003200,0,0,0,3.432740141,10.6,7.4,17.57018393,57.13939981,88.20686322,26.63438257,19.8933166
11001003400,0,0,0,20.98023109,11.7,3.9,7.096933729,70.47477745,85.09581263,35.43371522,43.29048843
11001003500,0,0,0,2.126532811,10.3,3.9,4.557581147,63.85060027,37.33924612,26.16675406,32.23894209
11001005302,0,0,0,13.37250269,8.8,3.9,16.88260699,23.36081665,83.71428571,15.31755915,13.30114135
11001004402,0,0,0,5.240242878,9.4,4.4,14.34278865,36.63603676,60.86956522,8.995137763,20.43956044
11001010602,0,0,0,14.07558497,10.3,4.2,12.5601871,45.85224928,39.43920335,12.24783862,14.59912889
11001000804,11.19398243,11.63105655,6.308824942,7.896750507,9.6,6.4,20.69648924,15.82672707,79.91266376,6.427990236,43.03278689
11001003902,14.99291083,15.88305147,0,0.702214569,9.3,4.7,13.35963923,43.96843292,93.8697318,14.76377953,12.77997365
11001000903,0.694940169,0.848653899,0,2.286913646,10.7,2.7,9.46579194,20.43111528,83.58585859,11.2565445,56.86208065
11001001004,0,0,0,1.01326375,9.6,6.9,24.67794898,21.64688053,81.72558418,19.16129032,40.37886341
11001000102,38.85882431,40.80638678,30.05645871,26.01318533,9,6.3,35.53664921,15.2486911,96.28454916,7.213114754,30.17456359
11001003701,0,0,0,1.929155568,9.9,4.5,12.71070615,50.56947608,53.22230268,20.59925094,18.3248731
11001002504,0,0,0,2.724075801,9.8,7.2,18.48659004,63.82503193,92.31283422,32.06779661,25.20107239
11001000101,17.83143268,17.96642636,1.865058725,6.333137731,8.9,4.8,39.88145639,24.80948349,93.20712695,13.82316314,30.11257036
11001000703,0,0,0,6.752572938,8.4,7.4,50.6512301,30.57163531,94.05453733,10.01064963,41.76602086
11001003901,0,0,0,5.260824278,9.1,3.7,19.53096372,48.03957494,86.71755725,14.84918794,11.33891213
11001004401,0,0,0,3.118227572,8.6,3.4,14.63990555,39.04958678,21.14228457,8.34670947,7.782934666
11001001003,0,0,0,0.857692671,9,6.6,24.49050086,19.30915371,99.23809524,4.19047619,30.64909712
11001003802,0,0,0,3.759817175,9.4,5.1,10.75686166,44.88494594,65.97096189,17.71971496,16.51891253
11001002703,0,0,0,3.65954087,9.4,5.8,17.56055363,48.48615917,87.80687398,16.9522092,22.67186738
11001003702,0,0,0,4.887877551,11,7.4,17.97513321,49.27175844,83.30341113,33.35535007,16.16204691
11001000803,0,0,0,9.76400406,9.8,6.5,34.07378025,26.77508925,69.49481865,21.33956386,45.12022631
11001003801,0,0,0,2.070345404,9,3.8,11.22853369,17.7675033,77.68361582,5.015045135,4.92371706
11001000904,2.08493592,2.282838604,0,6.21545187,9,7.5,33.16923077,26.67692308,62.44131455,6.884970613,37.16108453
11001000704,0,0,0,1.497319531,9.8,5.9,22.12978369,26.08153078,90.27058146,23.1824417,24.68265162
11001001304,8.889273572,10.18338148,0,2.373727417,9.1,4.3,17.34019104,30.44330149,84.19153821,14.60714286,19.36379702
11001001303,6.202388151,6.392772521,0,1.077425137,9.6,6.3,25.92592593,30.11026293,57.73584906,19.574845,26.48809524
11001002704,5.189249464,5.472536989,0,0.939759083,9.8,5.8,6.731740155,50.55536856,91.27105666,21.66153846,5.833985904
11001002503,0,0,0,5.927453285,9.7,5.3,12.61601925,66.6208319,41.90628328,6.920821114,13.26836582
11001005601,2.327407958,6.170999566,1.082763187,7.773524779,9.7,3.9,12.67942584,34.56937799,83.71886121,37.24899598,24.86879289
11001005501,0,0,0,16.98615404,8.9,3.9,10.28993746,20.40932348,36.07361963,11.32966168,19.42528736
11001005602,7.081440406,22.7743002,2.745234322,11.1401245,9,6,27.76400595,35.82052553,88.63942524,26.36639676,49.35475375
11001005502,0,0,0,4.245351132,9.2,4.9,21.43144351,28.46803378,80.89020772,22.48558616,27.44932432
11001005303,0,0,0,13.66669661,9.2,4.3,16.34039153,31.12265282,78.90625,16.37279597,25.08183306
11001010202,15.27864297,24.27818224,11.56806024,27.49855075,10.1,6.5,22.42328875,48.58379229,43.69369369,24.70876763,18.05132666
11001980000,70.14531866,76.28954616,47.49913116,53.56827675,10.5,8.7,0,0,0,0,0
11001007202,0,11.48643092,0,13.32658089,9.2,2.2,4.028886355,22.36792094,2.992957746,9.252570158,5.686653772
11001005202,0,0,0,5.193948762,8.8,4.7,17.18802556,16.61621258,69.9456029,11.92307692,18.31081081
11001005203,0,0,0,8.777713133,9,4.1,11.91393706,44.73346179,54.17607223,14.53537937,10.39215686
11001005003,0,0,0,7.1687785,9.7,4.3,1.245753114,36.57984145,61.2687813,16.56222023,13.99200457
11001005004,0,0,0,6.149129936,10.2,7.6,17.66135566,48.63624089,66.73622705,37.30684327,23.26219512
11001007201,45.79880645,62.8049989,29.9493898,32.93044235,9.1,2.6,0.315789474,33.75438596,7.90144435,9.310018904,2.149362477
11001005802,0.013695517,9.896328006,0,2.289243503,9.2,5.3,11.98347107,39.15289256,29.38701923,13.82589612,15.91263651
11001004703,0,0,0,7.659501469,10.6,6.3,7.764705882,65.05882353,18.18181818,38.6743215,29.91115499
11001004704,0,0,0,2.26189642,14.6,15.4,25.69620253,93.41772152,59.44584383,93.26923077,NA
11001010603,0,0,0,25.13189742,9.1,2.8,2.537080406,25.09758002,1.250601251,8.799565454,5.9375
11001010601,0,0,0,9.107375581,9.7,2.9,2.385892116,41.54564315,2.788586252,15.30221882,8.439490446
11001011002,59.18349685,88.18206875,42.52099454,46.54107216,9.8,8.6,31.48148148,34.19312169,92.02633504,23.51375333,28.80434783
11001010201,0,29.61065615,0,9.747465444,9.6,3.9,12.89884589,57.8071962,39.88463123,17.74349084,15.45524101
11001011001,0,38.675278,0,21.07114299,10,7.9,23.23561346,44.80636989,89.25318761,22.084196,24.16452442
11001007203,0,1.379745292,0,2.384983565,9.6,3.6,10.49924357,43.23751891,10.94858156,17.39583333,15.19410977
11001009510,0,0,0,1.756247758,12.7,13.3,20.25898079,94.23558897,78.14536341,35.8961039,37.59504365
11001009511,0,0,0,4.316480538,14,7.1,7.503506311,35.20336606,NA,NA,67.04067321
11001000600,0.951415806,0.958009825,0,2.637334175,9.6,6.5,25.14311885,16.28119991,94.88412768,14.02777778,29.75596229
11001000702,0,0,0,1.814842184,9.2,4.1,21.30287126,44.02593393,96.36436276,30.15582035,21.89105858
11001007404,0,0,0,3.032613343,13.7,10.2,10.68773234,99.46561338,31.31935882,41.04423495,38.45055337
11001007301,65.53376966,72.23556161,58.94734422,58.0225638,9.9,3.6,19.66463415,45.25261324,28.03867403,13.20330083,21.37054045
11001002702,6.364223954,7.018773883,0,1.964441266,9.4,5.6,19.72032987,40.39082108,95.83167924,19.85815603,19.20620438
11001008301,0,0,0,12.85519734,9.3,3.9,13.61715957,27.49431264,73.57482185,7.437000615,11.62704309
11001001600,10.14817672,10.70844476,0,1.556716559,9.8,10.1,30.01380398,77.4206271,97.72357724,7.937395193,31.99891804
11001010500,15.5369055,39.06401598,0,37.06565252,11,7.5,12.92924037,51.06659729,56.75886249,27.50424448,17.95883846
11001009204,0,0,0,5.564908325,12.7,13.7,25.61983471,90.31877214,71.15825688,54.4108575,33.23130739
11001007304,20.14867239,21.51273804,0,1.874304623,13.7,14.6,19.27903263,95.23157655,39.99135322,60.51162791,40.65871664
11001003000,0,0,0,10.01064953,10.8,6.6,14.31400283,68.51485149,72.76243094,30.08631319,22.05781142
11001007502,0,0,0,0.998528405,13,15.1,21.50430086,98.87977596,68.78427788,57.47368421,45.60117302
11001007503,0,3.382242085,0,3.166304708,14.2,14,17.09016393,93.89344262,72.32597623,46.13756614,29.98296422
11001000902,35.11452778,36.13693717,10.37581905,12.31437886,9,6.5,29.33458294,19.96251172,71.15165336,5.411764706,37.47692308
11001001500,7.961507819,8.488602593,0,1.390227803,9,7.2,34.15198434,29.48923296,96.30642955,4.826254826,28.66870157
11001009603,0,0,0,4.96115528,13.1,15.1,19.10405309,100,79.99028655,49.57092378,36.19489559
11001000501,16.41231566,17.43396503,0,2.438628232,9.2,4.4,20.94555874,37.96561605,74.0523642,24.14414414,22.29559748
11001003302,0,0,0,6.613883376,9.7,4.7,14.31127013,52.28085868,94.48669202,19.06187625,18.49921834
11001008402,0,0,0,19.22162956,10.1,6.1,10.95033242,37.93508017,59.1995221,13.49262122,13.76064545
11001009602,24.91708248,40.40036069,6.712606701,24.81050566,15.5,14.1,18.23774199,98.66111815,57.44680851,64.39767129,36.76307008
11001000802,24.7783548,24.77993472,20.74324997,30.29754273,9.2,5.9,29.0497449,32.30229592,81.12840467,20.50754458,34.55395403
11001001301,4.318743252,4.577015043,0,0.933944887,9.2,6.6,25.49810845,31.95460277,79.98142127,27.22488038,32.47838617
11001002001,3.002418822,3.004094369,0,0.520839533,11.6,13.9,17.8679182,83.30539725,94.30008382,25.33333333,30.19281332
11001007708,27.40208126,32.61283138,16.82347622,21.05415127,14.2,14.2,19.06710311,99.91816694,97.10982659,46.82332463,39.43050193
11001001402,0.826923949,0.87769636,0,1.540976607,8.8,7.5,38.21674312,32.02408257,67.54285714,13.11970979,34.61395002
11001004702,0,0,0,18.52285988,9.4,3.5,8.831990794,33.1990794,9.502982107,13.86925795,13.87503667
11001007601,27.63040787,37.76098379,13.11449836,18.48959284,13.3,14.8,20.46878157,96.03960396,83.82413936,43.02942595,33.2795265
11001007504,0,0,0,1.047375684,13.6,13,19.04085258,98.65008881,68.74580818,65.2398524,36.51814424
11001009902,0,0,0,2.850572,12.4,13.7,25.52881109,91.86725018,93.66306028,29.87951807,22.12978369
11001002600,7.364028419,7.7912136,0,0.800322381,9.7,8.6,30.87664856,64.85647789,98.71794872,9.497206704,32.82520325
11001009601,46.96839749,51.43343419,26.01365924,19.86885625,14,14.4,18.21460775,94.90532011,90.62159215,48.51720047,46.13022113
11001000202,41.30274537,41.82158667,34.67500948,37.17898873,9.6,4.7,20.4086781,20.08072654,74.20333839,13.59170306,33.67889421
11001004300,0,0,0,8.208878805,9.4,4.8,13.6995669,41.48620925,67.19944406,4.915572233,17.30432608
11001006804,50.7206627,56.0447717,28.46923752,29.95476991,11.7,12.9,8.399440037,88.84741017,16.66666667,0,NA
11001004100,12.56444842,12.85629387,0,2.949777428,9,6.4,29.03089293,28.77697842,95.35891089,9.174311927,32.28271251
11001010100,0,0,0,6.978071007,8.8,4.6,10.45505829,38.84919143,56.71352399,19.56055734,14.55525606
11001004901,0,0,0,5.459456313,10,5.7,15.08429459,47.55989352,35.55447471,25.6155055,20.72313358
11001005900,0.467645491,5.864787406,0,13.51451104,9.7,4,7.199334166,32.83395755,17.80564263,18.27376939,25.32440352
11001009901,1.493612008,1.792622261,0,2.172398838,10.6,12,36.59231134,91.3146654,98.05375348,23.12565998,40.75699397
11001007901,0,0,0,5.304055677,12.2,9.4,27.35956334,78.53081647,85.17013713,33.19551093,42.00125471
11001001803,9.42699048,9.703772288,0,0.75285498,11.3,11.1,16.62714097,90.61923584,92.25235196,43.43434343,33.76760563
11001007406,0,0,0,0.587311331,15.7,12.6,8.776311095,100,76.30494505,45.97791798,38.336714
11001003301,0,0,0,5.370775167,9.7,5.2,12.53900709,46.55319149,89.77871444,4.199772985,11.13853749
11001007604,0,0,0,2.317300644,12.8,14.2,18.67308721,93.0176565,76.73563218,34.40530883,38.04052011
11001007605,0,0,0,1.010465818,13.1,14.8,25.6525178,98.10176641,94.13936317,46.41051567,44.3314849
11001007603,0,0,0,1.21501569,11.3,11.5,18.82737678,97.36042981,96.16326531,17.44080146,24.32989691
11001008100,0,0,0,4.69452872,9.1,4.1,12.25259189,17.02796104,95.54579674,3.691709845,12.63277693
11001008200,0,0,0,4.400255087,9.6,4.3,20.99821747,29.62566845,93.4655776,9.193121693,13.64195002
11001008302,0,0,0,26.80616939,9.2,4.5,14.62904911,23.30198537,70.67407922,5.042016807,18.38696197
11001008410,0,0,0,8.913778198,9.9,4.9,16.41721235,53.18054256,81.94285714,9.940828402,17.15170279
11001008701,0,0,0,2.562318897,10.2,6.2,10.16042781,50.57295646,82.87073751,12.65270506,21.70701682
11001008002,0,0,0,2.973012301,9.9,5.7,18.62446744,33.71880706,85.11326861,9.691011236,17.20647773
11001008702,0,0,0,7.874838176,10,5.1,12.46804885,61.06219824,30.00886525,18.70105942,11.80285344
11001007703,0,0,0,2.088155691,14.3,15.6,19.3697479,99.28571429,65.9044508,39.27178153,32.05518361
11001007707,0,0,0,1.592721063,13.1,14.1,24.67203682,98.6881473,87.93697686,34.25925926,43.75732708
11001007709,18.38745454,26.18546033,9.767369075,15.82118061,13.3,16.3,14.84872611,97.85031847,95.16728625,51.45554681,48.07121662
11001007803,4.994448899,5.448854681,0,1.708482753,13,13.6,28.20048309,98.83252818,51.48725212,50.41617122,38.52392539
11001007804,16.30437283,19.42866649,0,3.388781011,14.3,17.3,20.86807258,95.6841589,52.60361318,53.05223411,54.24511545
11001008803,0,0,0,4.450142601,11.2,6.2,4.65012296,71.13793874,46.10803913,22.11959164,24.24242424
11001008804,0,0,0,3.262825433,11.9,10.4,13.72968349,81.82207015,81.77988415,32.15946844,24.22928709
11001008903,0,0,0,1.046724094,13.1,11.8,12.81352236,94.79280262,70.24665982,42.04275534,23.36483932
11001008904,0,0,0,1.657412001,12.8,12.3,15.91740721,88.47360167,71.55599604,43.56435644,26.27899587
11001008802,0,0,0,3.935713836,11.4,9.1,15.57003257,76.26492942,78.68112014,27.52293578,24.25940753
11001009810,36.26954755,41.45928071,0,3.004547788,14.2,14,8.759124088,97.81021898,93.49457882,68.63957597,41.75531915
11001010800,0,1.352689051,0,11.14391961,12.9,1.9,0.803212851,41.53455929,58.73015873,61.6171955,56.05771271
11001011100,16.89303807,18.22129078,7.368171543,8.696106611,12.1,13.4,24.69408225,87.78335005,80.10939831,39.5148248,40.88607595
11001009000,6.850589083,7.411884385,0.916348422,4.474029669,11.7,12.7,33.07964121,89.26338679,50.79872204,34.91397398,33.4798995
11001009102,0,0,0,5.718637487,12.2,10.4,23.13878676,79.04411765,67.23518851,39.46957878,28.17910448
11001009811,3.85412198,5.732333617,0,0.689679037,14.3,12.8,13.77514793,98.36686391,88.97321429,47.40078256,33.99602386
11001001002,0,0,0,10.07796602,10.1,5,15.8004779,18.10035842,75.32299742,15.59633028,26.09596134
11001007807,5.308548584,9.150018837,0,1.617210452,13.1,13.3,17.64230925,98.18328623,73.08085977,48.31338411,41.87596105
11001007806,0.224090795,0.245767318,0,25.64276803,13.1,11.8,29.47903431,92.67259636,95.17786561,49.26913156,46.82377049
11001007808,9.359043867,14.71381809,0,2.74003444,13.5,14.6,13.34957369,98.83069428,77.72357724,38.84615385,44.56415279
11001009201,0,0,0,2.86893689,10.5,5,14.22498365,45.71615435,42.60586319,33.43677269,28.50375049
11001009203,0,0,0,1.856872046,11.2,8.3,19.57831325,73.25301205,91.18210863,16.16613419,29.26662097
11001009301,0,0,0,2.430541625,10.5,8.6,15.20070838,59.26800472,72.00772201,8.256880734,23.04029304
11001009302,0,0,0,2.629579568,10.8,7.5,11.09280615,62.38330588,48.84366327,18.07228916,10.62771908
11001001100,0,0,0,2.181764481,9.3,7.2,28.3717835,32.43123336,73.27952421,26.8115942,34.67191601
11001001200,0,0,0,1.472005958,9.2,5.6,26.23646784,25.32371046,93.78062571,19.83739837,30.15013537
11001001401,0,0,0,2.116710078,9,6.1,27.46690734,36.70276775,94.84463277,12.58327165,22.02501008
11001010900,63.89937404,66.19319025,56.07210774,64.58209781,14.3,12.7,15.5290611,97.49627422,97.37196765,72.50554324,41.4039039
11001010400,0,0.395886162,0,5.116983288,13,14.8,15.10594668,90.70403281,92.28308677,33.0079858,31.53423288
11001009903,0,0,0,0.341724836,11.9,10.7,21.05751391,92.30055659,63.7434555,31.10119048,25
11001009904,0,0,0,1.344819621,13.1,12.3,16.21696035,97.35682819,45.53571429,33.81607531,32.54414125
11001009905,0,0,0,0.464177074,13,12.3,18.69893149,98.30295412,79.6460177,42.80094414,39.15789474
11001009906,0,0,0,0.643370199,12.6,13,30.7120743,94.92260062,89.33951333,33.86666667,42.65842349
11001002102,0,0,0,11.79729282,11.4,10.8,17.05334127,84.43386873,86.37059724,24.16737831,26.63085188
11001002201,0,0,0,0.8544275,10.8,9.5,20.35206918,52.03829524,96.99812383,10.85192698,32.78889343
11001002202,0,0,0,1.137704639,10.8,9.4,24.72118959,71.71623296,100,24.15153907,27.32945092
11001002301,0,0,0,1.042836084,10.4,8.4,20.03154574,74.70031546,86.69201521,24.79201331,18.38417148
11001006400,34.80240573,52.74914132,26.77937301,33.80560723,13.7,12.1,19.71121558,79.14707858,53.7173806,40.14336918,37.19438878
11001006500,0,1.66827009,0,4.770690642,9.9,5.9,24.51941938,27.26559435,79.90105133,17.28937729,29.45521699
11001006600,0,0,0,5.092966227,9.2,4.9,23.48837209,20.3255814,81.28469469,14.75710357,18.5408667
11001006700,0,0,0,3.033724607,9.2,4.9,31.09414758,15.44529262,95.71020019,6.99568759,25.6147541
11001006802,0,0,0,1.102546016,10,5.9,18.72791519,40.81272085,79.11504425,6.698564593,19.43031536
11001007408,0,0,0,1.239652155,15.6,14.6,24.78176528,97.13870029,83.58681876,77.70745429,44.45385267
11001007409,9.621584161,10.1150638,0,1.068216599,15.7,14.8,21.40537349,99.52760555,68.73958912,58.72291904,42.81789639
11001007809,4.432059967,5.469172755,0,0.700468873,13.3,14.2,29.19591576,96.5539247,94.48529412,40.01677852,26.99414151
11001009400,0,0,0,0.919767053,10.6,10.5,24.82883609,76.11759968,96.57142857,17.36073553,28.88663454
11001009503,0,0,0,1.957942229,11.1,12.3,25.59627691,75.42175684,97.06115965,15.9733777,35.60384455
11001009504,0,0,0,1.41852169,10.8,10.3,35.29799144,66.61178795,84.31528662,32.12520593,44.40420138
11001009505,0,0,0,1.075314294,11,10.7,14.09121852,88.81325165,62.02020202,28.16675575,24.23806786
11001009907,0,0,0,1.935293128,13.6,13.4,13.81610291,98.66603144,96.29981025,44.21534937,26.97819315
11001002501,0,0,0,2.783356325,9.8,8.5,17.72727273,63.32167832,87.83410138,9.339622642,32.43858053
11001002302,0,0,0,12.61776366,9.3,10.8,39.79193758,66.38491547,65.03178928,24.97013142,54.48379804
11001002400,0,0,0,1.8659111,10.6,6.9,17.8313253,57.96519411,84.375,15.9602649,26.53940887
11001007000,0,0,0,2.038322536,9.1,4.6,27.09179529,28.39155158,75.04065041,6.433301798,21.27246236
11001007100,27.00905369,28.49539495,22.19685007,25.39088898,11.3,8,11.96556671,63.95982783,53.65853659,28.07129217,38.71595331
11001006900,0,0,0,3.853952281,9.5,5.4,14.96738757,27.7720563,65.22024984,5.531609195,13.57374392
11001009507,0,0,0,0.33085163,11.4,12.5,30.25672372,90.46454768,97.27126806,33.9011925,39.22829582
11001009508,0,0,0,2.005447305,10.7,9.6,20.94629156,95.8056266,44,30.37234043,46.87780102
11001009509,0,0,0,0.854112722,11.3,10.8,28.10018326,77.94746487,86.40226629,11.3832853,28.15829528
11001009700,4.808285145,6.369556291,0,1.042226454,13.3,14.8,35.02475248,98.60767327,36.18248558,51.14461195,46.21183566
11001009801,12.48631924,13.69972673,0,0.857192269,14.7,16.7,38.31325301,96.57831325,85.58178752,72.71906052,55.06287227
11001002801,0,0,0,6.596707797,10.2,6.7,17.84885221,63.27057003,73.17327766,21.41292442,20.43891255
11001002802,0,0,0,8.811599881,10.5,8.5,20.03635629,61.40173702,71.07258938,35.15711645,25.56949066
11001008001,0,0,0,0.808378499,9.6,5.2,14.12688031,28.12295618,83.11026131,2.012491325,8.428338762
11001007903,0,0.528239184,0,1.35688836,10.9,8.9,14.30876815,76.27756859,97.68976898,27.86259542,26.6031746
